n'avait	O
pas	O
reçu	O
ses	O
tapis	O
du	B-LOC
Dahomey	I-LOC
,	O
et	O
s'il	O
n	O
'	O
y	O
avait	O
pas	O
eu	O
de	O
Koussmi	B-PER
-	O
koussmi	O
à	O
Brunnwald	B-LOC
,	O
vous	O
ne	O
seriez	O
pas	O
si	O
fier	O
.	O
Dans	O
toutes	O
les	O
contrées	O
de	O
l'Europe	B-LOC
,	O
une	O
souscription	O
fut	O
organisée	O
pour	O
dresser	O
une	O
statue	O
à	O
Bakermann	B-PER
.	O
Quelques	O
millions	O
furent	O
amassés	O
en	O
moins	O
d'une	O
journée	O
,	O
et	O
le	O
comité	O
décida	O
que	O
cette	O
statue	O
,	O
de	O
dix	O
mètres	O
de	O
haut	O
,	O
s'élèverait	O
sur	O
la	B-LOC
place	O
publique	O
de	O
Brunnwald	B-LOC
.	O
Cependant	O
Bakermann	B-PER
,	O
malgré	O
tant	O
de	O
gloire	O
,	O
n	O
'	O
a	O
pas	O
de	O
vanité	O
ni	O
de	O
fol	O
orgueil	O
.	O
Il	O
a	O
repris	O
ses	O
chères	O
études	O
dans	O
son	O
cher	O
laboratoire	O
,	O
et	O
il	O
y	O
travaille	O
avec	O
acharnement	O
.	O
Il	O
n	O
'	O
a	O
plus	O
peur	O
de	O
la	O
chambre	O
infernale	O
.	O
Elle	O
est	O
ouverte	O
jour	O
et	O
nuit	O
,	O
et	O
tous	O
les	O
curieux	O
y	O
peuvent	O
pénétrer	O
.	O
Le	O
soir	O
,	O
il	O
retourne	O
à	O
la	O
brasserie	O
.	O
Grâce	O
au	O
Morti	O
-	O
fulgurans	O
,	O
personne	O
à	O
présent	O
ne	O
l'empêche	O
d	O
'	O
y	O
boire	O
des	O
chopes	O
à	O
sa	O
guise	O
.	O
Aussi	O
prolonge	O
-	O
t	O
-	O
il	O
jusqu	O
'	O
à	O
l'aube	O
ses	O
parties	O
avec	O
César	B-PER
Pück	I-PER
et	O
Rodolphe	B-PER
Müller	I-PER
.	O
Il	O
a	O
bien	O
le	O
droit	O
de	O
se	O
donner	O
un	O
peu	O
de	O
bon	O
temps	O
,	O
après	O
de	O
si	O
terribles	O
angoisses	O
et	O
un	O
tel	O
service	O
rendu	O
aux	O
hommes	O
.	O
Mais	O
le	O
bonheur	O
parfait	O
,	O
irréprochable	O
,	O
n'est	O
pas	O
de	O
ce	O
monde	O
.	O
Le	B-PER
professeur	I-PER
Hermann	I-PER
Bakermann	I-PER
a	O
encore	O
un	O
gros	O
souci	O
:	O
il	O
regrette	O
le	O
terme	O
de	O
Morti	O
-	O
fulgurans	O
,	O
et	O
toutes	O
les	O
fois	O
que	O
l'on	O
prononce	O
devant	O
lui	O
le	O
nom	O
de	O
Kousmi	B-PER
-	O
kousmi	O
,	O
il	O
fait	O
une	O
grimace	O
de	O
déplaisir	O
.	O
Car	O
il	O
sait	O
bien	O
que	O
le	B-PER
Kousmi	I-PER
-	I-PER
kousmi	I-PER
n'existe	O
pas	O
,	O
et	O
qu'on	O
fait	O
tort	O
au	O
microbe	O
fabriqué	O
et	O
renforcé	O
par	O
lui	O
.	O
Toutefois	O
,	O
il	O
se	O
console	O
un	O
peu	O
,	O
en	O
cherchant	O
à	O
faire	O
un	O
meilleur	O
Morti	O
-	O
fulgurans	O
,	O
plus	O
vigoureux	O
,	O
plus	O
invincible	O
que	O
le	O
premier	O
,	O
et	O
dont	O
ni	O
l'électricité	O
,	O
ni	O
aucune	O
médication	O
,	O
connue	O
ou	O
inconnue	O
,	O
ne	O
pourront	O
combattre	O
les	O
irrésistibles	O
effets	O
.	O
